Timestamp,Open,High,Low,Close,Volume
2023-11-25 02:10:00,37769.4,37780.0,37760.04,37760.05,11.124409
2023-11-25 02:15:00,37760.05,37760.05,37736.74,37740.0,11.698745
2023-11-25 02:20:00,37740.0,37756.13,37736.0,37736.0,21.57772
2023-11-25 02:25:00,37736.0,37755.49,37716.0,37716.01,19.067756
2023-11-25 02:30:00,37716.01,37779.45,37716.0,37779.45,27.148555
2023-11-25 02:35:00,37779.45,37798.0,37779.44,37794.21,25.890632
2023-11-25 02:40:00,37794.21,37808.0,37788.15,37794.23,25.541021
2023-11-25 02:45:00,37794.23,37821.06,37790.01,37820.84,21.632077
2023-11-25 02:50:00,37820.84,37820.84,37796.03,37814.0,20.755214
2023-11-25 02:55:00,37814.0,37822.58,37812.01,37821.57,19.674901
2023-11-25 03:00:00,37821.57,37831.1,37821.57,37821.57,32.752357
2023-11-25 03:05:00,37821.57,37828.0,37815.39,37819.83,18.552974
2023-11-25 03:10:00,37819.83,37822.2,37812.2,37820.89,14.64907
2023-11-25 03:15:00,37820.89,37833.06,37820.89,37833.06,11.107712
2023-11-25 03:20:00,37833.06,37839.44,37824.01,37839.43,34.65865
2023-11-25 03:25:00,37839.43,37839.44,37828.99,37828.99,14.992116
2023-11-25 03:30:00,37828.99,37836.3,37820.89,37826.92,32.898778
2023-11-25 03:35:00,37826.92,37826.93,37812.2,37812.95,13.457839
2023-11-25 03:40:00,37812.95,37819.99,37799.13,37819.99,16.886003
2023-11-25 03:45:00,37819.99,37821.0,37768.08,37780.0,28.450235
2023-11-25 03:50:00,37780.0,37796.9,37766.01,37795.75,23.008628
2023-11-25 03:55:00,37795.75,37798.0,37772.21,37797.99,25.153669
2023-11-25 04:00:00,37797.99,37798.0,37776.0,37776.01,13.581566
2023-11-25 04:05:00,37776.01,37776.02,37776.0,37776.01,14.908813
2023-11-25 04:10:00,37776.01,37776.01,37756.01,37756.01,21.139257
2023-11-25 04:15:00,37756.01,37775.88,37755.87,37775.87,27.890379
2023-11-25 04:20:00,37775.87,37782.0,37769.78,37769.79,22.158939
2023-11-25 04:25:00,37769.79,37781.18,37769.67,37781.14,17.330001
2023-11-25 04:30:00,37781.14,37781.15,37769.31,37769.31,21.332126
2023-11-25 04:35:00,37769.31,37776.88,37764.0,37764.01,15.922128
2023-11-25 04:40:00,37764.01,37768.0,37745.86,37764.26,20.363816
2023-11-25 04:45:00,37764.26,37764.27,37752.09,37752.1,15.74794
2023-11-25 04:50:00,37752.1,37763.11,37747.83,37763.1,26.387613
2023-11-25 04:55:00,37763.1,37779.03,37763.1,37777.93,20.826269
2023-11-25 05:00:00,37777.93,37777.93,37766.02,37766.03,18.209319
2023-11-25 05:05:00,37766.03,37767.29,37761.65,37761.66,20.526342
2023-11-25 05:10:00,37761.66,37761.66,37733.57,37737.12,24.250501
2023-11-25 05:15:00,37737.12,37737.12,37727.74,37727.78,16.442214
2023-11-25 05:20:00,37727.78,37751.1,37720.0,37751.1,26.527456
2023-11-25 05:25:00,37751.1,37756.02,37751.09,37756.01,12.362086
2023-11-25 05:30:00,37756.01,37778.03,37756.01,37778.02,22.881638
2023-11-25 05:35:00,37778.02,37786.67,37774.39,37781.74,27.154744
2023-11-25 05:40:00,37781.74,37796.0,37781.73,37785.34,16.391376
2023-11-25 05:45:00,37785.34,37795.99,37785.33,37795.98,18.390714
2023-11-25 05:50:00,37795.98,37807.82,37786.9,37807.81,19.983928
2023-11-25 05:55:00,37807.81,37817.07,37805.0,37812.77,27.940494
2023-11-25 06:00:00,37812.77,37826.99,37806.0,37824.33,22.123024
2023-11-25 06:05:00,37824.33,37824.34,37808.05,37810.7,24.153908
2023-11-25 06:10:00,37810.7,37810.71,37790.22,37808.03,10.74323
2023-11-25 06:15:00,37808.03,37808.04,37798.77,37806.38,9.159284
2023-11-25 06:20:00,37806.38,37812.28,37806.38,37808.01,15.222214
2023-11-25 06:25:00,37808.01,37808.01,37803.09,37807.42,9.318285
2023-11-25 06:30:00,37807.42,37807.43,37799.32,37799.32,20.277097
2023-11-25 06:35:00,37799.32,37799.33,37789.17,37789.18,12.30256
2023-11-25 06:40:00,37789.18,37792.0,37782.44,37792.0,11.014554
2023-11-25 06:45:00,37792.0,37805.57,37791.99,37805.56,13.274619
2023-11-25 06:50:00,37805.56,37821.81,37786.0,37786.0,24.666642
2023-11-25 06:55:00,37786.0,37793.62,37783.61,37793.62,10.154357
2023-11-25 07:00:00,37793.62,37820.0,37793.61,37810.81,23.999298
2023-11-25 07:05:00,37810.81,37810.82,37791.17,37791.23,20.137429
2023-11-25 07:10:00,37791.23,37791.23,37740.0,37747.99,25.483333
2023-11-25 07:15:00,37747.99,37760.38,37742.9,37760.37,22.223084
2023-11-25 07:20:00,37760.37,37774.76,37760.37,37772.0,14.615072
2023-11-25 07:25:00,37772.0,37783.36,37771.99,37772.45,20.604057
2023-11-25 07:30:00,37772.45,37791.1,37772.45,37789.67,13.217539
2023-11-25 07:35:00,37789.67,37789.67,37764.67,37764.67,12.930997
2023-11-25 07:40:00,37764.67,37794.98,37764.67,37794.97,21.544939
2023-11-25 07:45:00,37794.97,37816.69,37794.97,37811.08,15.380885
2023-11-25 07:50:00,37811.08,37811.08,37800.0,37808.7,14.233379
2023-11-25 07:55:00,37808.7,37808.81,37788.04,37802.39,19.765833
2023-11-25 08:00:00,37802.39,37806.0,37780.6,37806.0,16.578776
2023-11-25 08:05:00,37806.0,37819.84,37805.99,37819.84,16.216796
2023-11-25 08:10:00,37819.84,37828.93,37819.83,37828.92,26.226983
2023-11-25 08:15:00,37828.92,37828.93,37780.25,37782.75,24.149134
2023-11-25 08:20:00,37782.75,37782.76,37762.1,37774.99,28.003825
2023-11-25 08:25:00,37774.99,37777.29,37762.0,37771.07,9.916334
2023-11-25 08:30:00,37771.07,37789.42,37770.3,37789.42,11.444378
2023-11-25 08:35:00,37789.42,37789.42,37773.37,37773.37,12.139753
2023-11-25 08:40:00,37773.37,37783.12,37773.37,37783.11,11.169183
2023-11-25 08:45:00,37783.11,37789.42,37773.13,37773.13,13.071417
2023-11-25 08:50:00,37773.13,37773.13,37754.36,37754.36,16.771841
2023-11-25 08:55:00,37754.36,37761.1,37754.36,37761.09,17.133314
2023-11-25 09:00:00,37761.09,37761.09,37746.12,37749.59,24.116587
2023-11-25 09:05:00,37749.59,37750.67,37743.0,37743.0,17.760942
2023-11-25 09:10:00,37743.0,37743.01,37730.0,37741.78,25.034488
2023-11-25 09:15:00,37741.78,37750.0,37728.89,37750.0,17.175198
2023-11-25 09:20:00,37750.0,37750.0,37732.01,37735.09,16.767271
2023-11-25 09:25:00,37735.09,37735.1,37721.73,37721.73,15.242832
2023-11-25 09:30:00,37721.73,37722.04,37688.0,37722.04,27.802992
2023-11-25 09:35:00,37722.04,37722.07,37703.65,37712.2,19.611073
2023-11-25 09:40:00,37712.2,37728.68,37711.21,37728.67,15.289777
2023-11-25 09:45:00,37728.67,37774.99,37728.67,37759.47,22.571264
2023-11-25 09:50:00,37759.47,37759.48,37741.1,37741.1,10.327424
2023-11-25 09:55:00,37741.1,37741.11,37727.78,37734.04,15.905626
2023-11-25 10:00:00,37734.04,37736.22,37723.23,37728.25,12.27613
2023-11-25 10:05:00,37728.25,37728.26,37721.1,37721.1,12.761917
2023-11-25 10:10:00,37721.1,37727.0,37711.1,37711.1,18.488839
2023-11-25 10:15:00,37711.1,37711.11,37685.13,37685.14,17.778382
2023-11-25 10:20:00,37685.14,37709.21,37685.13,37693.68,26.650892
2023-11-25 10:25:00,37693.68,37693.69,37670.11,37679.09,28.933983
2023-11-25 10:30:00,37679.09,37683.42,37673.96,37673.96,24.120341
2023-11-25 10:35:00,37673.96,37673.96,37649.99,37657.2,45.580564
2023-11-25 10:40:00,37657.2,37673.91,37642.0,37652.94,40.733226
2023-11-25 10:45:00,37652.94,37670.01,37648.15,37670.01,26.948879
2023-11-25 10:50:00,37670.01,37677.88,37663.41,37677.87,22.010908
2023-11-25 10:55:00,37677.87,37697.53,37677.87,37685.4,23.033701
2023-11-25 11:00:00,37685.4,37709.87,37685.39,37709.87,19.132611
2023-11-25 11:05:00,37709.87,37710.42,37702.0,37703.16,20.525002
2023-11-25 11:10:00,37703.16,37710.0,37700.01,37700.02,12.036087
2023-11-25 11:15:00,37700.02,37700.37,37663.0,37676.18,19.483943
2023-11-25 11:20:00,37676.18,37678.0,37630.58,37636.75,35.091216
2023-11-25 11:25:00,37636.75,37645.66,37623.21,37645.31,39.245497
2023-11-25 11:30:00,37645.31,37656.77,37635.86,37640.44,25.391618
2023-11-25 11:35:00,37640.44,37640.45,37592.83,37620.18,37.824939
2023-11-25 11:40:00,37620.18,37620.19,37592.99,37598.92,47.956081
2023-11-25 11:45:00,37598.92,37620.0,37594.0,37614.37,34.505638
